Country,WhenToVisit,CountryCode,CountryDescription,WikiURL,Flag,lonelyPlanetURL,Currency,Capital,CallingCode,Region,Timezones,Languages,PlugSocketVoltage
Iceland,"Iceland has a sub-polar climate. The peak travel period is during summer (Jun–Aug), with mild weather and nearly 24 hours of daylight. Thjodhatid (Aug, Heimaey Island) is an outdoor music festival with bonfires and fireworks. The Iceland Airwaves music festival (Nov, Reykjavik) features world-famous artists and Icelandic bands. Winter (Dec–Feb) is cold, dark and rainy, with strong wind. The Winter Lights Festival (Feb, Reykjavik) has illuminated landmarks and cultural events.
",is,"Iceland is a Nordic island country in the North Atlantic, with a population of 360,390 and an area of 103,000 km2 (40,000 sq mi), making it the most sparsely populated country in Europe. The capital and largest city is Reykjavík, with Reykjavík and the surrounding areas in the southwest of the country being home to over two-thirds of the population. Iceland is volcanically and geologically active. The interior consists of a plateau characterised by sand and lava fields, mountains, and
glaciers, and many glacial rivers flow to the sea through the lowlands. Iceland is warmed by the Gulf Stream and has a temperate climate, despite a high latitude almost entirely outside the Arctic Circle. Its high latitude and marine influence keep summers chilly, with most of the archipelago having a tundra climate.",https://en.wikipedia.org/wiki/Iceland,http://cdn.countryflags.com/thumbs/iceland/flag-square-250.png,https://www.lonelyplanet.com/iceland,Icelandic króna,Reykjavík,354,Europe (Northern Europe),UTC,Icelandic,230 V @ 50 Hz plug C / F
Norway,"Most visitors come May–Aug, a period marked by mild days and long periods of sunlight. This is followed by months of cold weather, snow and little daylight (Nov–Mar). Rørosmartnan (Feb) is a winter festival dating back to 1644. The Bergen International Festival (May–Jun) brings a diverse range of dance, music and theatrical events to the city.

",no,"Norway, officially the Kingdom of Norway, is a Nordic country in Northwestern Europe whose territory comprises of the western and northernmost portion of the Scandinavian Peninsula; the remote island of Jan Mayen and the archipelago of Svalbard are also part of the Kingdom of Norway. The Antarctic Peter I Island and the sub-Antarctic Bouvet Island are dependent territories and thus not considered part of the kingdom. Norway also lays claim to a section of Antarctica known as Queen Maud
Land.",https://en.wikipedia.org/wiki/Norway,http://cdn.countryflags.com/thumbs/norway/flag-square-250.png,https://www.lonelyplanet.com/norway,Norwegian krone,Oslo,47,Europe (Northern Europe),UTC+01:00,"Norwegian, Norwegian Bokmål, Norwegian Nynorsk",230 V @ 50 Hz plug C / F
Denmark,"Denmark has a seasonal temperate climate with mild to warm weather May–Aug, the peak travel season. The Roskilde Festival (Jun–Jul) is a huge music gathering with rock and pop acts. The Copenhagen Jazz Festival (Jul), a major musical event, is held in the city’s streets and historic buildings. The Aarhus Festival (Aug–Sep) features diverse art and cultural events around the city. Winter (Dec–Feb) is generally cold, dark and snowy. Outdoor Christmas markets (Nov–Jan) are held in the historic city centers.

",dk,"Denmark, officially the Kingdom of Denmark,  is a Nordic country. Denmark proper, which is the southernmost of the Scandinavian countries, consists of a peninsula, Jutland, and an archipelago of 443 named islands, with the largest being Zealand, Funen and the North Jutlandic Island. The islands are characterised by flat, arable land and sandy coasts, low elevation and a temperate climate. The southernmost of the Scandinavian nations, Denmark lies southwest of Sweden and south of Norway,
and is bordered to the south by Germany. The Kingdom of Denmark also includes two autonomous territories in the North Atlantic Ocean: the Faroe Islands and Greenland. Denmark has a total area of 42,924 km2 (16,573 sq mi), land area of 42,394 km2 (16,368 sq mi), and the total area including Greenland and the Faroe Islands is 2,210,579 km2 (853,509 sq mi), and a population of 5.8 million (as of 2019).The unified kingdom of Denmark emerged in the 10th century as a proficient seafaring nation in the
struggle for control of the Baltic Sea. Denmark, Sweden, and Norway were ruled together under one sovereign ruler in the Kalmar Union, established in 1397 and ending with Swedish secession in 1523. The areas of Denmark and Norway remained under the same monarch until 1814, Denmark–Norway. Beginning in the 17th century, there were several devastating wars with the Swedish Empire, ending with large cessions of territory to Sweden. After the Napoleonic Wars, Norway was ceded to Sweden, while
Denmark kept the Faroe Islands, Greenland, and Iceland. In the 19th century there was a surge of nationalist movements, which were defeated in the First Schleswig War. After the Second Schleswig War in 1864, Denmark lost the Duchy of Schleswig to Prussia. Denmark remained neutral during World War I, however, in 1920 the northern half of Schleswig became Danish again. In April 1940, a German invasion saw brief military skirmishes while the Danish resistance movement was active from 1943 until the
German surrender in May 1945. An industrialised exporter of agricultural produce in the second half of the 19th century, Denmark introduced social and labour-market reforms in the early 20th century that created the basis for the present welfare state model with a highly developed mixed economy.",https://en.wikipedia.org/wiki/Denmark,http://cdn.countryflags.com/thumbs/denmark/flag-square-250.png,https://www.lonelyplanet.com/denmark,Danish krone,Copenhagen,45,Europe (Northern Europe),"UTC-04:00, UTC-03:00, UTC-01:00, UTC, UTC+01:00",Danish,230 V @ 50 Hz plug C / E / F / K
Finland,"Finland has a mainly subarctic climate. Mild weather and long daylight hours May–Aug coincide with the peak travel period in southern and central Finland. Key events include Tampere Film Festival (Mar); Savonlinna Opera Festival (Jul–Aug), held in its medieval castle; and the Helsinki Festival (Aug–Sep), bringing music, dance and art to diverse points around the city. In northern Lapland, the peak travel period is during the cold months Oct–May, with the Northern Lights and a ski season Nov–Mar.
",fi,"Finland, officially the Republic of Finland (Finnish: Suomen tasavalta, Swedish: Republiken Finland (listen to all)), is a Nordic country in Northern Europe bordering the Baltic Sea, Gulf of Bothnia, and Gulf of Finland, between Norway to the north, Sweden to the northwest, and Russia to the east. The capital and largest city is Helsinki. Other major cities are Espoo, Vantaa, Tampere, Oulu and Turku.",https://en.wikipedia.org/wiki/Finland,http://cdn.countryflags.com/thumbs/finland/flag-square-250.png,https://www.lonelyplanet.com/finland,Euro,Helsinki,358,Europe (Northern Europe),UTC+02:00,"Finnish, Swedish",230 V @ 50 Hz plug C / F
FaroeIslands,"Jun–Aug is peak season for travelers to hike, kayak, fish and bird-watch around the islands. During these mild, wet summer months the Faroes experience up to 19 hours of daylight. The multivenue Summartónar Festival of Classical & Contemporary Music (Jun–Aug) celebrates Faroese music. Atlantic Ocean storms are common during the mild, wet and dark winter months (Nov–Mar).",fo,"The Faroe Islands is a North Atlantic archipelago located 320 kilometres (200 mi) north-northwest of Scotland, and about halfway between Norway and Iceland. It is an autonomous territory within the Kingdom of Denmark. The islands have a total area of about 1,400 square kilometres (540 sq mi) with a population of 51,783 as of June 2019.The terrain is rugged; the climate is subpolar oceanic climate (Cfc)—windy, wet, cloudy, and cool. Temperatures average above freezing throughout the year because of the Gulf Stream. As a result of the moderation and the northerly latitude, summers normally hover around 12 °C (54 °F). Average temperatures are 5 °C (41 °F) in winter. The northerly latitude also results in perpetual civil twilight during summer nights and very short winter days.",https://en.wikipedia.org/wiki/Faroe_Islands,http://mycolumbus.xyz/bot-images/flags/faroe-islands.png,https://www.lonelyplanet.com/faroe-islands,"Danish krone, Faroese króna",Tórshavn,298,Europe (Northern Europe),UTC+00:00,Faroese,230 V @ 50 Hz plug C / E / F / K
Slovakia,The best time to visit Slovakia for warmer weather is from April to October. Bratislava is generally a year-round destination.,sk,"Slovakia, officially the Slovak Republic (Slovak: Slovenská republika, listen ), is a landlocked country in Central Europe. It is bordered by Poland to the north, Ukraine to the east, Hungary to the south, Austria to the west, and the Czech Republic to the northwest. Slovakia's territory spans about 49,000 square kilometres (19,000 sq mi) and is mostly mountainous. The population is over 5.4 million and consists mostly of Slovaks. The capital and largest city is Bratislava, and the
second-largest city is Košice. The official language is Slovak.",https://en.wikipedia.org/wiki/Slovakia,http://cdn.countryflags.com/thumbs/slovakia/flag-square-250.png,https://www.lonelyplanet.com/slovakia,Euro,Bratislava,421,Europe (Eastern Europe),UTC+01:00,Slovak,230 V @ 50 Hz plug C / E
Bulgaria,"Bulgaria has hot summers and long, snowy winters, especially in the mountains. Peak travel season is Jun–Aug and beaches can be crowded. Ski season is Dec–Feb. Crowds gather for countrywide Kukeri celebrations, also called Mummers Games (Jan), which feature parades and costumed performers. Other big events are the Balkan Folk Festival (May) in Veliko Tarnovo; the Kazanlak Rose Festival (June), with flower harvesting and a parade; the Varna Summer International Music Festival (Jun–Jul); and the Bansko Jazz Festival (Aug).
",bg,"Bulgaria, officially the Republic of Bulgaria (Bulgarian: Република България, tr. Republika Bǎlgariya, IPA: [rɛˈpublikɐ bɐɫˈɡarijɐ]), is a country in Southeast Europe. It is bordered by Romania to the north, Serbia and North Macedonia to the west, Greece and Turkey to the south, and the Black Sea to the east. The capital and largest city is Sofia; other major cities are Plovdiv, Varna and Burgas. With a territory of 110,994 square kilometres (42,855 sq mi), Bulgaria is Europe's
16th-largest country.",https://en.wikipedia.org/wiki/Bulgaria,http://cdn.countryflags.com/thumbs/bulgaria/flag-square-250.png,https://www.lonelyplanet.com/bulgaria,Bulgarian lev,Sofia,359,Europe (Eastern Europe),UTC+02:00,Bulgarian,230 V @ 50 Hz plug C / F
Gibraltar,"Gibraltar has a Mediterranean climate, with hot, dry weather Jun–Aug, the peak travel season. The Three Kings Cavalcade (Jan), is a New Year street parade with decorated floats and military bands. The Gibraltar Music Festival (Sep) features outdoor concerts. Gibraltar National Day (Sep), when the territory is bedecked in red and white, offers a patriotic atmosphere, live music and fireworks. Nov–Mar, with mild weather, is the rainy season.
",gi,"Gibraltar is a British Overseas Territory located at the southern tip of the Iberian Peninsula. It has an area of 6.7 km2 (2.6 sq mi) and is bordered to the north by Spain. The landscape is dominated by the Rock of Gibraltar at the foot of which is a densely populated town area, home to over 32,000 people, primarily Gibraltarians.In 1704, Anglo-Dutch forces captured Gibraltar from Spain during the War of the Spanish Succession on behalf of the Habsburg claim to the Spanish throne. The territory was ceded to Great Britain in perpetuity under the Treaty of Utrecht in 1713. During World War II it was an important base for the Royal Navy as it controlled the entrance and exit to the Mediterranean Sea, the Strait of Gibraltar, which is only 14.3 km (8.9 mi) wide at this naval choke point. It remains strategically important, with half the world's seaborne trade passing through the strait. Today Gibraltar's economy is based largely on tourism, online gambling, financial services and cargo ship refuelling.The sovereignty of Gibraltar is a point of contention in Anglo-Spanish relations because Spain asserts a claim to the territory. Gibraltarians rejected proposals for Spanish sovereignty in a 1967 referendum and, in a 2002 referendum, the idea of shared sovereignty was also rejected.",https://en.wikipedia.org/wiki/Gibraltar,http://mycolumbus.xyz/bot-images/flags/gibraltar.png,https://www.lonelyplanet.com/spain/gibraltar,Gibraltar pound,Gibraltar,350,Europe (Southern Europe),UTC+01:00,English,230 V @ 50 Hz plug G
Serbia,"The climate is characterized by warm summers (Jun–Aug) and cool winters (Dec–Feb). Cities including Belgrade and Novi Sad are popular in spring (Apr–May) and autumn (Sep–Oct), when the weather is mild. Major global acts headline at EXIT (Novi Sad, Jul), a pop, rock and dance music summer festival. The large Belgrade Beer Fest (Aug) draws thousands of enthusiastic drinkers to the banks of the Sava. Ski season in the mountains is Dec–Mar.
",rs,"Serbia, officially the Republic of Serbia (Serbian: Република Србија, romanized: Republika Srbija, pronounced [repǔblika sř̩bija]), is a country situated at the crossroads of Central and Southeast Europe in the southern Pannonian Plain and the central Balkans. It borders Hungary to the north, Romania to the northeast, Bulgaria to the southeast, North Macedonia to the south, Croatia and Bosnia and Herzegovina to the west, and Montenegro to the southwest. The country claims a border with
Albania through the disputed territory of Kosovo. Serbia's population numbers approximately seven million. Its capital, Belgrade, ranks among the longest inhabited and largest citiеs in southeastern Europe.Inhabited since the Paleolithic Age, the territory of modern-day Serbia faced Slavic migrations to the Southeastern Europe in the 6th century, establishing several regional states in the early Middle Ages at times recognised as tributaries to the Byzantine, Frankish and Hungarian kingdoms. The
Serbian Kingdom obtained recognition by the Holy See and Constantinople in 1217, reaching its territorial apex in 1346 as the relatively short-lived Serbian Empire. By the mid-16th century, the entirety of modern-day Serbia was annexed by the Ottomans; their rule was at times interrupted by the Habsburg Empire, which began expanding towards Central Serbia from the end of the 17th century while maintaining a foothold in Vojvodina. In the early 19th century, the Serbian Revolution established the
nation-state as the region's first constitutional monarchy, which subsequently expanded its territory. Following disastrous casualties in World War I, and the subsequent unification of the former Habsburg crownland of Vojvodina (and other territories) with Serbia, the country co-founded Yugoslavia with other South Slavic peoples, which would exist in various political formations until the Yugoslav Wars of the 1990s. During the breakup of Yugoslavia, Serbia formed a union with Montenegro, which
was peacefully dissolved in 2006. In 2008, the parliament of the province of Kosovo unilaterally declared independence, with mixed responses from the international community.",https://en.wikipedia.org/wiki/Serbia,http://cdn.countryflags.com/thumbs/serbia/flag-square-250.png,https://www.lonelyplanet.com/serbia,Serbian dinar,Belgrade,381,Europe (Southern Europe),UTC+01:00,Serbian,230 V @ 50 Hz plug C / F
Austria,"Peak periods include summer (Jun–Aug) and ski season (Dec–Mar) for Alpine areas. The Hahnenkamm ski races take place in Kitzbühel each Jan. Vienna’s Life Ball (May) is an extravagant charity gala. The Salzburg Festival (Jul–Aug) presents operas, plays and classical-music concerts.
",at,"Austria, officially the Republic of Austria (German: Republik Österreich, listen ), is a country in Central Europe comprising nine federated states. Its capital, largest city and one of nine states is Vienna. Austria has an area of 83,879 km2 (32,386 sq mi), a population of nearly nine million people and a nominal GDP of $477 billion. It is bordered by the Czech Republic and Germany to the north, Hungary and Slovakia to the east, Slovenia and Italy to the south, and Switzerland and
Liechtenstein to the west. The terrain is landlocked and highly mountainous, lying within the Alps; only 32% of the country is below 500 m (1,640 ft), and its highest point is 3,798 m (12,461 ft). The majority of the population speaks local Bavarian dialects as their native language, and German in its standard form is the country's official language. Other regional languages are Hungarian, Burgenland Croatian, and Slovene.Austria initially emerged as a margraviate around 976 and developed into a
duchy and later archduchy. In the 16th century, Austria started serving as the heart of the Habsburg Monarchy and the junior branch of the House of Habsburg – one of the most influential royal houses in history. As archduchy, it was a major component and administrative centre of the Holy Roman Empire. Following the Holy Roman Empire's dissolution, Austria founded its own empire in the 19th century, which became a great power and the leading force of the German Confederation. Subsequent to the
Austro-Prussian War and the establishment of a union with Hungary, the Austro-Hungarian Empire was created and Austria was no longer involved in the affairs of the other German States. Austria was involved in both world wars; it started the first one under Emperor Franz Joseph and was the birthplace of Adolf Hitler, who provoked the second one.",https://en.wikipedia.org/wiki/Austria,http://cdn.countryflags.com/thumbs/austria/flag-square-250.png,https://www.lonelyplanet.com/austria,Euro,Vienna,43,Europe (Western Europe),UTC+01:00,German,230 V @ 50 Hz plug C / F
Belarus,"Peak travel is Jul–Aug. Important holidays include Labor Day/International Worker’s Day (May 1), with concerts, picnics and barbecues; Victory Day (May 9), commemorating WWII victory with a veterans’ parade in Minsk; and Independence Day/Day of the Republic (Jul 3), marked with a military parade, fireworks and traditional dances.
",by,"Belarus, officially the Republic of Belarus (Belarusian: Рэспубліка Беларусь, Russian: Республика Беларусь), formerly known by its Russian name Byelorussia or Belorussia (Russian: Белоруссия), is a landlocked country in Eastern Europe bordered by Russia to the northeast, Ukraine to the south, Poland to the west, and Lithuania and Latvia to the northwest. Its capital and most populous city is Minsk. Over 40% of its 207,600 square kilometres (80,200 sq mi) is forested. Its major economic
sectors are service industries and manufacturing. Until the 20th century, different states at various times controlled the lands of modern-day Belarus, including the Principality of Polotsk (11th to 14th centuries), the Grand Duchy of Lithuania, the Polish–Lithuanian Commonwealth, and the Russian Empire.",https://en.wikipedia.org/wiki/Belarus,http://cdn.countryflags.com/thumbs/belarus/flag-square-250.png,https://www.lonelyplanet.com/belarus,"New Belarusian ruble, Old Belarusian ruble",Minsk,375,Europe (Eastern Europe),UTC+03:00,"Belarusian, Russian",220 V @ 50 Hz plug C / F
Switzerland,"Switzerland has a temperate to alpine climate. Peak travel is summer (Jun–Aug), when temperatures are generally warm. The ski season (Dec–Mar) brings heavy snowfall to the mountains. White Turf (St. Moritz, Feb) offers horse races on the frozen lake. Basel’s Fasnacht (Mar/Apr) is a vibrant carnival. Interlaken’s William Tell Festival (Jun–Sep) focuses on the Swiss folk hero. The renowned Montreux Jazz Festival (Jul) is held on the lakeshore. Swiss National Day (Aug) is a countrywide celebration.
",ch,"Switzerland, officially the Swiss Confederation, is a sovereign state situated in the confluence of western, central, and southern Europe. It is a federal republic composed of 26 cantons, with federal authorities seated in Bern. Switzerland is a landlocked country bordered by Italy to the south, France to the west, Germany to the north, and Austria and Liechtenstein to the east. It is geographically divided between the Alps, the Swiss Plateau and the Jura, spanning a total area of
41,285 km2 (15,940 sq mi), and land area of 39,997 km2 (15,443 sq mi). While the Alps occupy the greater part of the territory, the Swiss population of approximately 8.5 million is concentrated mostly on the plateau, where the largest cities are located, among them the two global cities and economic centres of Zürich and Geneva.",https://en.wikipedia.org/wiki/Switzerland,http://cdn.countryflags.com/thumbs/switzerland/flag-square-250.png,https://www.lonelyplanet.com/switzerland,Swiss franc,Bern,41,Europe (Western Europe),UTC+01:00,"German, French, Italian",230 V @ 50 Hz plug C / J
Hungary,"The warm spring and hot summer months are popular times to travel to Budapest. Jul–Aug is peak travel to the thermal baths at Lake Hévíz and the resorts of Lake Balaton. Budapest Spring Festival (Mar–Apr) features music from opera to jazz. St. Stephen's Day (Aug 20) is Hungary's national day, celebrated countrywide with firework displays. The Budapest Wine Festival (Sep) includes tastings and gastronomic events. Winters over much of the country are cool and overcast, with colder temperatures in the northern mountains.
",hu,"Hungary is a country in Central Europe. Spanning 93,030 square kilometres (35,920 sq mi) in the Carpathian Basin, it borders Slovakia to the north, Ukraine to the northeast, Austria to the northwest, Romania to the east, Serbia to the south, Croatia to the southwest, and Slovenia to the west. With about 10 million inhabitants, Hungary is a medium-sized member state of the European Union. The official language is Hungarian, which is the most widely spoken Uralic language in the world,
and among the few non-Indo-European languages to be widely spoken in Europe. Hungary's capital and largest city is Budapest; other major urban areas include Debrecen, Szeged, Miskolc, Pécs and Győr.",https://en.wikipedia.org/wiki/Hungary,http://cdn.countryflags.com/thumbs/hungary/flag-square-250.png,https://www.lonelyplanet.com/hungary,Hungarian forint,Budapest,36,Europe (Eastern Europe),UTC+01:00,Hungarian,230 V @ 50 Hz plug C / F
Sweden,"Sweden’s climate, with distinct seasons, ranges from temperate in the south to subarctic in the north. May–Aug, with mild weather, is the peak travel period. In the capital, the Stockholms Kulturfestival (Aug) offers music, dance and theater. The huge Malmö festival (Aug) also has music, plus food and fireworks. In the north, Dec–Mar is freezing, with skiing and the Northern Lights. The Gothenburg Film Festival (Jan–Feb) focuses on Nordic films. Jokkmokk’s winter market (Feb) features Sami handicrafts and reindeer races.
",se,"Sweden, officially the Kingdom of Sweden (Swedish: Konungariket Sverige [²koːnɵŋaˌriːkɛt ¹sværjɛ] (listen)), is a country in Northern Europe. It borders Norway to the west and north and Finland to the east, and is connected to Denmark in the southwest by a bridge-tunnel across the Öresund Strait. At 450,295 square kilometres (173,860 sq mi), Sweden is the largest country in Northern Europe, the third-largest country in the European Union and the fifth largest country in Europe by area.
The capital city is Stockholm. Sweden has a total population of 10.3 million of which 2.5 million have a foreign background. It has a low population density of 22 inhabitants per square kilometre (57/sq mi) and the highest urban concentration is in the central and southern half of the country.",https://en.wikipedia.org/wiki/Sweden,http://cdn.countryflags.com/thumbs/sweden/flag-square-250.png,https://www.lonelyplanet.com/sweden,Swedish krona,Stockholm,46,Europe (Northern Europe),UTC+01:00,Swedish,230 V @ 50 Hz plug C / F
