Country,WhenToVisit,CountryCode,CountryDescription,WikiURL,Flag,lonelyPlanetURL,Currency,Capital,CallingCode,Region,Timezones,Languages,PlugSocketVoltage
Portugal,"Peak travel is spring and summer (Apr–Aug), when the weather is warm almost everywhere. Midsummer (Jul–Aug) is hot and dry. Lively Jun festivities are a feature of several places, and are often centred on the feast day of the local patron saint. They include Santo António (Lisbon), São João (Porto) and the Sanjoaninas (Azores). Coimbra's Festival das Artes (Jul) is a arts festival staged primarily outdoors. Winters (Dec–Feb) are largely mild and rainy, getting colder in the interior.
",pt,"Portugal, officially the Portuguese Republic (Portuguese: República Portuguesa [ʁɛˈpuβlikɐ puɾtuˈɣezɐ]), is a country located mostly on the Iberian Peninsula in southwestern Europe. It is the westernmost sovereign state of mainland Europe, being bordered to the west and south by the Atlantic Ocean and to the north and east by Spain. Its territory also includes the Atlantic archipelagos of the Azores and Madeira, both autonomous regions with their own regional
governments.",https://en.wikipedia.org/wiki/Portugal,http://cdn.countryflags.com/thumbs/portugal/flag-square-250.png,https://www.lonelyplanet.com/portugal,Euro,Lisbon,351,Europe (Southern Europe),"UTC-01:00, UTC",Portuguese,230 V @ 50 Hz plug C / F
Greece,"Greece has a Mediterranean climate with hot, dry weather May–Sep, the peak travel period. Holy Week and Easter (Mar/Apr, dates vary) is a key national religious celebration, with church services, candlelit processions and fireworks. Numerous cultural events spanning May–Sep include the Athens and Epidaurus Festival (dates vary) with Ancient Greek drama, classical music and more. In Jul–Aug, many of the Aegean & Ionian islands get packed and have a party atmosphere. Nov–Apr is a quiet time of year, with mild to cool weather.
",gr,"Greece, officially the Hellenic Republic (Greek: Ελληνική Δημοκρατία), also known as Hellas (Greek: Ελλάς), is a country located in Southeast Europe. Its population is approximately 10.7 million as of 2018; Athens is the nation's capital and largest city, followed by Thessaloniki.",https://en.wikipedia.org/wiki/Greece,http://cdn.countryflags.com/thumbs/greece/flag-square-250.png,https://www.lonelyplanet.com/greece,Euro,Athens,30,Europe (Southern Europe),UTC+02:00,Greek (modern),230 V @ 50 Hz plug C / F
Belgium,"Peak season is in summer (Jun–Aug), which brings warm weather and festivals such as Brussels’ medieval Ommegang Festival (Jul) and Boom’s Tomorrowland Music Festival (Jul), a major electronic-music event. Dec, when outdoor Christmas markets and ice rinks open in Brussels and other towns, is also a popular time to visit, though the weather can be quite cold. The Tour of Flanders cycling race takes place each spring (Apr).
",be,"Belgium, officially the Kingdom of Belgium, is a sovereign state in Western Europe. It is bordered by the Netherlands to the north, Germany to the east, Luxembourg to the southeast, France to the southwest, and the North Sea to the northwest. It covers an area of 30,688 km2 (11,849 sq mi) and has a population of more than 11.4 million. The capital and largest city is Brussels; other major cities are Antwerp, Ghent, Charleroi and Liège.",https://en.wikipedia.org/wiki/Belgium,http://cdn.countryflags.com/thumbs/belgium/flag-square-250.png,https://www.lonelyplanet.com/belgium,Euro,Brussels,32,Europe (Western Europe),UTC+01:00,"Dutch, French, German",230 V @ 50 Hz plug C / E
Netherlands,"The Netherlands has a moderate marine climate with mild summers and winter, plus frequent showers. Most people visit from Mar–Aug. For tulip viewing, the flower bulbs bloom from Mar–May, reaching peak color mid-Apr–early May. Koningsdag (King’s Day) is a national holiday celebrated on Apr 27 with orange outfits and nationwide flea markets.
",nl,"The Netherlands, sometimes informally called Holland, is a country located in Northwestern Europe with some overseas territories in the Caribbean. In Europe, it consists of 12 provinces that border Germany to the east, Belgium to the south, and the North Sea to the northwest, with maritime borders in the North Sea with those countries and the United Kingdom. Together with three island territories in the Caribbean Sea—Bonaire, Sint Eustatius and Saba—it forms a constituent country of
the Kingdom of the Netherlands. The official language is Dutch, but a secondary official language in the province of Friesland is West Frisian. In the northern parts of the country, Low German is also spoken.",https://en.wikipedia.org/wiki/Netherlands,http://cdn.countryflags.com/thumbs/netherlands/flag-square-250.png,https://www.lonelyplanet.com/the-netherlands,Euro,Amsterdam,31,Europe (Western Europe),"UTC-04:00, UTC+01:00",Dutch,230 V @ 50 Hz plug C / F
Romania,"The warm summer (Jun–Aug) is a popular time to visit. Orthodox Easter (varies Apr/May) is observed nationwide. The Hora de la Prislop festival (Prislop, Aug) involves folk music and dance. The George Enescu Festival (Bucharest, Sep) is a classical music festival usually staged every 2 years in odd-numbered years, and which attracts major European orchestras and soloists. Winter (Dec–Feb) is cold and, in much of Romania, snowy. Ski season in Carpathian mountain resorts is Dec–Mar.
",ro,"Romania is a country located at the crossroads of Central, Eastern, and Southeastern Europe. It borders the Black Sea to the southeast, Bulgaria to the south, Ukraine to the north, Hungary to the west, Serbia to the southwest, and Moldova to the east. It has a predominantly temperate-continental climate. With a total area of 238,397 square kilometres (92,046 sq mi), Romania is the 12th largest country and also the 7th most populous member state of the European Union, having almost 20
million inhabitants. Its capital and largest city is Bucharest, and other major urban areas include Cluj-Napoca, Timișoara, Iași, Constanța, Craiova, and Brașov.",https://en.wikipedia.org/wiki/Romania,http://cdn.countryflags.com/thumbs/romania/flag-square-250.png,https://www.lonelyplanet.com/romania,Romanian leu,Bucharest,40,Europe (Eastern Europe),UTC+02:00,Romanian,230 V @ 50 Hz plug C / F
Poland,"Peak periods include summer (Jun–Aug) and ski season in the mountains (mid-Dec–Apr). Key events include the Jewish Culture Festival (Kraków, Jun/Jul), Summer Jazz Festival (Kraków, Jul), and the International Chopin Piano Competition (Aug), held every 5 years in the renowned composer’s hometown of Warsaw. Poland has a continental, 4-season climate with warm summers and cold winters, with snow in mountain areas.

",pl,"Poland, officially the Republic of Poland (Polish: Rzeczpospolita Polska [ʐɛt͡ʂpɔˈspɔlita ˈpɔlska] (listen)), is a country located in Central Europe. It is divided into 16 administrative subdivisions, covering an area of 312,696 square kilometres (120,733 sq mi), and has a largely temperate seasonal climate. With a population of approximately 38.5 million people, Poland is the sixth most populous member state of the European Union. Poland's capital and largest metropolis is Warsaw. Other
major cities include Kraków, Łódź, Wrocław, Poznań, Gdańsk, and Szczecin.",https://en.wikipedia.org/wiki/Poland,http://cdn.countryflags.com/thumbs/poland/flag-square-250.png,https://www.lonelyplanet.com/poland,Polish złoty,Warsaw,48,Europe (Eastern Europe),UTC+01:00,Polish,230 V @ 50 Hz plug C / E
Ukraine,"Many places, including Kiev and Lviv, are popular May–Sep, when the weather's generally warm. Jul–Aug is beach season beside the Black Sea, including in Odessa. Orthodox Christmas (Jan 7) is a major family holiday nationwide. Entries to the Odessa International Film Festival (Jul) include movies from all over the world. Kiev also has a major film festival, known as ""Molodist"" (Oct). Winter (Dec–Feb) is cold and snowy almost everywhere.
",ua,"Ukraine, sometimes called the Ukraine, is a country in Eastern Europe. Excluding Crimea, Ukraine has a population of about 42 million, making it the 32nd most populous country in the world. Its capital and largest city is Kiev. Ukrainian is the official language and its alphabet is Cyrillic. The dominant religion in the country is Eastern Orthodoxy. Ukraine is currently in a territorial dispute with Russia over the Crimean Peninsula, which Russia annexed in 2014. Including Crimea,
Ukraine has an area of 603,628 km2 (233,062 sq mi), making it the largest country entirely within Europe and the 46th largest country in the world.",https://en.wikipedia.org/wiki/Ukraine,http://cdn.countryflags.com/thumbs/ukraine/flag-square-250.png,https://www.lonelyplanet.com/ukraine,Ukrainian hryvnia,Kiev,380,Europe (Eastern Europe),UTC+02:00,Ukrainian,230 V @ 50 Hz plug C / F
Spain,"Climate varies by region. Key holidays include Carnival in Cádiz (Feb/Mar), Semana Santa (Holy Week, Mar/Apr), and Las Fallas (Mar), Valencia’s raucous street party. Peak season is summer (Jun–Aug), when weather is hot and dry, especially in inland cities such as Madrid, and humid in coastal areas. Buñol’s epic Tomatina food fight takes place each Aug, and Pamplona’s legendary Running of the Bulls happens in Jul. Winters are mild in southern Spain, and much colder in central/northern regions. Peak ski season is Nov–Feb.
",es,"Spain, officially the Kingdom of Spain (Spanish: Reino de España), is a European country located in Southwestern Europe with some pockets of Spanish territory across the Strait of Gibraltar and the Atlantic Ocean. Its continental European territory is situated on the Iberian Peninsula. Its territory also includes two archipelagoes: the Canary Islands off the coast of Africa, and the Balearic Islands in the Mediterranean Sea. The African enclaves of Ceuta, Melilla, and Peñón de Vélez de la
Gomera make Spain the only European country to have a physical border with an African country (Morocco). Several small islands in the Alboran Sea are also part of Spanish territory. The country's mainland is bordered to the south and east by the Mediterranean Sea except for a small land boundary with Gibraltar; to the north and northeast by France, Andorra, and the Bay of Biscay; and to the west and northwest by Portugal and the Atlantic
Ocean.",https://en.wikipedia.org/wiki/Spain,http://cdn.countryflags.com/thumbs/spain/flag-square-250.png,https://www.lonelyplanet.com/spain,Euro,Madrid,34,Europe (Southern Europe),"UTC, UTC+01:00",Spanish,230 V @ 50 Hz plug C / F
Italy,"Most visitors arrive in summer (Jun–Sep), though cities tend to empty in Aug when shops and restaurants may be closed. Ski season in the Alps and Dolomites typically runs from Dec–Apr. Major holidays include New Year’s Day (Jan 1), Epiphany (Jan 6), Easter weekend (dates vary), Ferragosto/Assumption (Aug 15), Christmas (Dec 25) and Santo Stefano (Dec 26). The biggest Carnival celebrations (Feb or Mar) are in Venice and Viareggio.
",it,"Italy, officially the Italian Republic (Italian: Repubblica Italiana [reˈpubblika itaˈljaːna]),  is a European country consisting of a peninsula delimited by the Alps and surrounded by several islands. Italy is located in Southern Europe, and it is sometimes considered as part of Western Europe. The country covers a total area of 301,340 km2 (116,350 sq mi) and shares land borders with France, Switzerland, Austria, Slovenia, and the enclaved microstates of Vatican City and San Marino.
Italy has a territorial exclave in Switzerland (Campione) and a maritime exclave in the Tunisian Sea (Lampedusa). With around 60 million inhabitants, Italy is the fourth-most populous member state of the European Union.",https://en.wikipedia.org/wiki/Italy,http://cdn.countryflags.com/thumbs/italy/flag-square-250.png,https://www.lonelyplanet.com/italy,Euro,Rome,39,Europe (Southern Europe),UTC+01:00,Italian,230 V @ 50 Hz plug C / F / L
IsleofMan,"Peak travel is summer (May–Aug), when hiking, sea kayaking and pony trekking are popular activities. The island is busiest during the TT Races (May–Jun), when motorcycle enthusiasts gather to watch a famous series of road races. The climate is temperate and rainy with cool summers and mild, wet winters.
",im,"The Isle of Man, sometimes referred to simply as Mann , is a self-governing British Crown dependency in the Irish Sea between Great Britain and Ireland. The head of state, Queen Elizabeth II, holds the title of Lord of Mann and is represented by a lieutenant governor. Defence is the responsibility of the United Kingdom.",https://en.wikipedia.org/wiki/Isle_of_Man,http://mycolumbus.xyz/bot-images/flags/isle-of-man.png,https://www.lonelyplanet.com/england/northwest-england/isle-of-man,"British pound, Manx pound",Douglas,44,Europe (Northern Europe),UTC+00:00,"English, Manx",230 V @ 50 Hz plug C / G
Germany,"Peak travel season is May–Sep, with beach season Jul–Aug. Fall and spring can be rainy. Carnival/Fassnacht typically takes place in Feb. Many Volksfests are celebrated in the spring and summer, with dates varying by city. Hiking season is in the summer and fall. The popular Oktoberfest festivals occur Sep–Oct and traditional Christmas markets are held in Dec. Skiing season is Dec–Mar.
",de,"Germany, officially the Federal Republic of Germany (German: Bundesrepublik Deutschland, listen ) is a country in Central and Western Europe, lying between the Baltic and North Seas to the north and the Alps, Lake Constance and the High Rhine to the south. It borders Denmark to the north, Poland and the Czech Republic to the east, Austria and Switzerland to the south, France to the southwest, and Luxembourg, Belgium and the Netherlands to the
west.",https://en.wikipedia.org/wiki/Germany,http://cdn.countryflags.com/thumbs/germany/flag-square-250.png,https://www.lonelyplanet.com/germany,Euro,Berlin,49,Europe (Western Europe),UTC+01:00,German,230 V @ 50 Hz plug C / F
Russia,"Summers (Jun–Aug) are mostly mild, including at Lake Baikal. St. Petersburg is bustling for White Nights (Jun–Jul), a midsummer arts and music festival. Jul–Aug is beach season in Black Sea resorts including Sochi. Winters (Dec–Mar) are mostly cold and snowy, with skiing in the Caucasus Jan–Mar. Moscow's Winter Festival (Dec–Jan) has open-air skating in Gorky Park. Observed Orthodox Christian festivals include Christmas (Jan 7) and Easter (varies Apr/May). Victory Day (Moscow, May 9) features a military parade in Red Square.
",ru,"Russia, is a transcontinental country in Eastern Europe and North Asia. At 17,125,200 square kilometres (6,612,100 sq mi), Russia is, by a considerable margin, the largest country in the world by area, covering more than one-eighth of the Earth's inhabited land area, and the ninth most populous, with about 146.79 million people as of 2019, including Crimea. About 77% of the population live in the western, European part of the country. Russia's capital, Moscow, is one of the largest
cities in the world and the second largest city in Europe; other major cities include Saint Petersburg, Novosibirsk, Yekaterinburg and Nizhny Novgorod. Extending across the entirety of Northern Asia and much of Eastern Europe, Russia spans eleven time zones and incorporates a wide range of environments and landforms. From northwest to southeast, Russia shares land borders with Norway, Finland, Estonia, Latvia, Lithuania and Poland (both with Kaliningrad Oblast), Belarus, Ukraine, Georgia,
Azerbaijan, Kazakhstan, China, Mongolia and North Korea. It shares maritime borders with Japan by the Sea of Okhotsk and the U.S. state of Alaska across the Bering Strait. However, Russia recognises two more countries that border it, Abkhazia and South Ossetia, both of which are internationally recognized as parts of Georgia.",https://en.wikipedia.org/wiki/Russia,http://cdn.countryflags.com/thumbs/russia/flag-square-250.png,https://www.lonelyplanet.com/russia,Russian ruble,Moscow,7,Europe (Eastern Europe),"UTC+03:00, UTC+04:00, UTC+06:00, UTC+07:00, UTC+08:00, UTC+09:00, UTC+10:00, UTC+11:00, UTC+12:00",Russian,220 V @ 50 Hz plug C / F
France,"Many travelers visit in spring (Apr–late-Jun) or summer (late-Jun–Aug). Weather varies by region but is generally temperate. In Aug, many shops and restaurants close as locals head to the countryside or beach. Mountain areas receive winter snow, and northern regions can be rainy throughout the year. Along the Mediterranean, winters are mild and summers dry and hot. Major events include the Cannes Film Festival (May), the Tour de France cycling race (Jul) and the national Bastille Day celebration (Jul).
",fr,"France, officially the French Republic (French: République française, pronounced [ʁepyblik fʁɑ̃sɛːz] (listen)), is a country whose territory consists of metropolitan France in Western Europe and several overseas regions and territories. The metropolitan area of France extends from the Mediterranean Sea to the English Channel and the North Sea, and from the Rhine to the Atlantic Ocean. It is bordered by Belgium, Luxembourg and (Germany) to the northeast, Switzerland and Italy to the east,
and Andorra and Spain to the south. The overseas territories include French Guiana in South America and several islands in the Atlantic, Pacific and Indian oceans. The country's 18 integral regions (five of which are situated overseas) span a combined area of 643,801 square kilometres (248,573 sq mi) and a total population of 67.02 million (as of July 2019). France is a unitary semi-presidential republic with its capital in Paris, the country's largest city and main cultural and commercial
centre. Other major urban areas include Lyon, Marseille, Toulouse, Bordeaux, Lille and Nice.",https://en.wikipedia.org/wiki/France,http://cdn.countryflags.com/thumbs/france/flag-square-250.png,https://www.lonelyplanet.com/france,Euro,Paris,33,Europe (Western Europe),"UTC-10:00, UTC-09:30, UTC-09:00, UTC-08:00, UTC-04:00, UTC-03:00, UTC+01:00, UTC+03:00, UTC+04:00, UTC+05:00, UTC+11:00, UTC+12:00",French,230 V @ 50 Hz plug C / E
CzechRepublic,"Most visitors come from Apr–Oct, with peak season in the summer (Jul–Aug). Easter (Mar/Apr), Christmas (Dec 25) and New Year’s Eve (Dec 31) are major holidays, and key events include Prague Spring (May–Jun), an international showcase for classical music and traditional dance.
",cz,"The Czech Republic, is a country in Central Europe bordered by Germany to the west, Austria to the south, Slovakia to the east, and Poland to the northeast. The Czech Republic is a landlocked country with a hilly landscape that covers an area of 78,866 square kilometers (30,450 sq mi) with a mostly temperate continental climate and oceanic climate. It is a unitary parliamentary republic, with
10.6 million inhabitants. Its capital and largest city is Prague, with 1.3 million residents; other major cities are Brno, Ostrava, Olomouc and Pilsen.",https://en.wikipedia.org/wiki/Czech_Republic,http://cdn.countryflags.com/thumbs/czech-republic/flag-square-250.png,https://www.lonelyplanet.com/czech-republic,Czech koruna,Prague,420,Europe (Eastern Europe),UTC+01:00,"Czech, Slovak",230 V @ 50 Hz plug C / E / F
BosniaandHerzegovina,"Bosnia has a 4-season climate in its mountainous central and northern regions. The climate is generally warmer and drier in the south. The warm summer months (May–Aug) are a popular time for travel. The Baščaršija Nights Festival (Jul) is an arts and music festival staged in Sarajevo. Beach season at Neum, on the Adriatic coast, is Jul–Aug. Ski season in Sarajevo and the Dinaric Alps is Dec–Jan.
",ba,"Bosnia and Herzegovina, abbreviated BiH or B&H, sometimes called Bosnia–Herzegovina and often known informally as Bosnia, is a country in Southeastern Europe, located within the Balkan Peninsula. Sarajevo is the capital and largest city.",https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina,http://cdn.countryflags.com/thumbs/bosnia-and-herzegovina/flag-square-250.png,https://www.lonelyplanet.com/bosnia-and-hercegovina,Bosnia and Herzegovina convertible mark,Sarajevo,387,Europe (Southern Europe),UTC+01:00,"Bosnian, Croatian, Serbian",230 V @ 50 Hz plug C / F
UnitedKingdom,"Most visitors come in the warm months (Jun–Sep), which coincide with festival season. Temperatures are moderate and rain is possible year-round. Major events include England's Glastonbury music festival (Jun), Northern Ireland’s Eleventh Night (Jul 11), Wales’ Eisteddfod arts festival (Aug), Edinburgh’s International & Fringe arts festivals (Aug) and London’s Notting Hill Carnival (Aug). The Christmas–New Year's season is another peak period.
",gb,"The United Kingdom of Great Britain and Northern Ireland, commonly known as the United Kingdom (UK) or Britain, is a sovereign country located off the north-western coast of the European mainland. The United Kingdom includes the island of Great Britain, the north-eastern part of the island of Ireland, and many smaller islands. Northern Ireland is the only part of the United Kingdom that shares a land border with another sovereign state, the Republic of Ireland. Apart from this
land border, the United Kingdom is surrounded by the Atlantic Ocean, with the North Sea to the east, the English Channel to the south and the Celtic Sea to the south-west, giving it the 12th-longest coastline in the world. The Irish Sea separates Great Britain and Ireland. The United Kingdom's 242,500 square kilometres (93,600 sq mi) were home to an estimated 66.0 million inhabitants in 2017.",https://en.wikipedia.org/wiki/United_Kingdom,http://cdn.countryflags.com/thumbs/united-kingdom/flag-square-250.png,https://www.lonelyplanet.com/the-united-kingdom,British pound,London,44,Europe (Northern Europe),"UTC-08:00, UTC-05:00, UTC-04:00, UTC-03:00, UTC-02:00, UTC, UTC+01:00, UTC+02:00, UTC+06:00",English,230 V @ 50 Hz plug G
NorthMacedonia,"Macedonia's peak travel season is Jul–Aug. Ski season is Dec–Apr. Popular events are the Strumica Carnival (Feb/Mar), with pre-Lenten parties and parades; the Galičnik Wedding Festival (Jul), when the public gathers to witness a traditional marriage ceremony; Ohrid's Balkan Folklore Festival (Jul), with singing and dance shows; the Ohrid Summer Festival (Jul–Aug), showcasing national and international musicians; the Manaki Brothers Film Festival (Sep) in Bitola; and the Taksirat music festival (Nov) in Skopje.
",mk,"North Macedonia, officially the Republic of North Macedonia, is a country in the Balkan Peninsula in Southeast Europe. It is one of the successor states of Yugoslavia, from which it declared independence in September 1991 under the name Republic of Macedonia. A landlocked country, North Macedonia has borders with Kosovo to the northwest, Serbia to the northeast, Bulgaria to the east, Greece to the south, and Albania to the west. It constitutes approximately the northern third of
the larger geographical region of Macedonia, and is defined primarily by mountains, valleys, and rivers. The capital and largest city, Skopje, is home to roughly a quarter of the nation's 2.06 million inhabitants. The majority of the residents are ethnic Macedonians, a South Slavic people. Albanians form a significant minority at around 25%, followed by Turks, Romani, Serbs, Bosniaks, and Aromanians.",https://en.wikipedia.org/wiki/North_Macedonia,http://cdn.countryflags.com/thumbs/macedonia/flag-square-250.png,https://www.lonelyplanet.com/macedonia,Macedonian denar,Skopje,389,Europe (Southern Europe),UTC+01:00,Macedonian,230 V @ 50 Hz plug C / F
Latvia,"Latvia's peak travel period is Jun–Aug. Major events include the Sigulda Winter Festival (Mar), featuring skiing competitions; the Baltic Ballet Festival (Riga, April); Independence Restoration Day (May 4), with events around the country like the raising of the flag at Riga Castle; the Līgo/Jāņi summer solstice festival (Jun), with late-night parties nationwide; the Positivus Music Festival (Salacgrīva, Jul), showcasing styles like indie and pop; and the Riga City Festival (Aug), focused on music, theater, dance and sports.
",lv,"Latvia, officially the Republic of Latvia (Latvian: Latvijas Republika, Livonian: Lețmō Vabāmō), is a country in the Baltic region of Northern Europe. Since its independence, Latvia has been referred to as one of the Baltic states. It is bordered by Estonia to the north, Lithuania to the south, Russia to the east, and Belarus to the southeast, and shares a maritime border with Sweden to the west. Latvia has 1,957,200 inhabitants and a territory of 64,589 km2 (24,938 sq mi). The country
has a temperate seasonal climate.After centuries of Swedish, Polish and Russian rule, a rule mainly executed by the Baltic German aristocracy, the Republic of Latvia was established on 18 November 1918 when it broke away and declared independence in the aftermath of World War I. However, by the 1930s the country became increasingly autocratic after the coup in 1934 establishing an authoritarian regime under Kārlis Ulmanis. The country's de facto independence was interrupted at the outset of
World War II, beginning with Latvia's forcible incorporation into the Soviet Union, followed by the invasion and occupation by Nazi Germany in 1941, and the re-occupation by the Soviets in 1944 (Courland Pocket in 1945) to form the Latvian SSR for the next 45 years.",https://en.wikipedia.org/wiki/Latvia,http://cdn.countryflags.com/thumbs/latvia/flag-square-250.png,https://www.lonelyplanet.com/latvia,Euro,Riga,371,Europe (Northern Europe),UTC+02:00,Latvian,230 V @ 50 Hz plug C / F