Country,Destination,TopSight,Description,Rating,NumberOfReview,Type,TypicalTimeSpent,Latitude,Longitude,Option0,Option1,Option2,Option3,Option4,Option5,Option6,Option7,Option8,Option9,Option10
Faroe Islands,Streymoy-Tórshavn,Smyril Line,"Smyril Line is a Faroese shipping company, linking the Faroe Islands with Denmark and Iceland  previously, it also served Norway and the United Kingdom. Smyril is the Faroese word for the merlin.",,,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Tórshavn,Hoydalar,,,,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Tórshavn,Húsareyn,"Húsareyn is a mountain located on the island of Streymoy. Standing at 345 metres above sea level, it is dwarfed by other Faroese mountains such as Slættaratindur.
The mountain overlooks the Faroese capital, Tórshavn, from the northwest and is clearly visible around the town.",,,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Saksun,Dúvugarðar,,4.6,98,Museum,,62.2468413,-7.1762418,,,,,,,,,,
Faroe Islands,Streymoy-Kirkjubøur,Magnus Cathedral,St. Magnus Cathedral is a ruined cathedral in the village of Kirkjubøur on the island of Streymoy in the Faroe Islands. The ruins are the largest medieval building in the Faroe Islands.,4.5,331,"Cathedral in Kirkjubøur, Faroe Islands",,61.9518808,-6.7921568,,,,,,,,,,
Faroe Islands,Streymoy-Kirkjubøur,Hestur,"Hestur is an island in the central Faroe Islands, to the west of Streymoy and the south of Koltur. Hestur means horse in Faroese.
On the west coast is a guillemot colony. In the north there is moorland with four small lakes, of which Fagradalsvatn is the largest.",4.6,7,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Kirkjubøur,"Saint Olav's Church, Kirkjubøur","Saint Olav's Church is a medieval church in the village of Kirkjubøur in Streymoy, Faroe Islands. It was built before 1200, which makes it the oldest church of the Faroe Islands. Until the Reformation, it served as the seat of the Catholic bishop.
A runestone, the Kirkjubøur stone, was found in 1832 in the church.",,,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Vestmanna,Sundini,,3.0,3,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Argir,Hestur,,,,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Kollafjørður,Skálafjørður,"Skálafjørður, also known as Kongshavn is a fjord in Eysturoy. It is the largest fjord in the Faroe Islands.",4.1,7,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Kollafjørður,Sundini,,3.0,3,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Hoyvík,National Museum of the Faroe Islands,"The National Museum of the Faroe Islands is the national museum of the Faroe Islands, located in Tórshavn.",4.2,110,"Museum in Hoyvík, Faroe Islands",,62.0320435,-6.7649088,,,,,,,,,,
Faroe Islands,Streymoy-Hoyvík,Hoydalar,,,,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Leynar,Leynavatn,"Lake Leynar is a lake on the island of Streymoy in the Faroe Islands.
Lake Leynar is the sixth-largest natural lake in the Faroe Islands and it measures 0.18 square kilometers. It lies at an elevation of 63 meters.",4.0,1,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Leynar,Sundini,,3.0,3,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Hvalvík,Sundini,,3.0,3,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Norðradalur,Koltur,"Koltur is an island in the Faroe Islands, located to the west of Streymoy and to the north-west of Hestur. The name 'Koltur' means 'colt', in contrast with the name of the larger island to the south-east, 'Hestur', which means 'horse'. The island has just one settlement, Koltur.",4.8,5,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Norðradalur,Norðadalsskarð,,5.0,1,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Velbastaður,Hestur,,,,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Velbastaður,Koltur,"Koltur is an island in the Faroe Islands, located to the west of Streymoy and to the north-west of Hestur. The name 'Koltur' means 'colt', in contrast with the name of the larger island to the south-east, 'Hestur', which means 'horse'. The island has just one settlement, Koltur.",4.8,5,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Syðradalur,Koltur,"Koltur is an island in the Faroe Islands, located to the west of Streymoy and to the north-west of Hestur. The name 'Koltur' means 'colt', in contrast with the name of the larger island to the south-east, 'Hestur', which means 'horse'. The island has just one settlement, Koltur.",4.8,5,,,,,,,,,,,,,,
Faroe Islands,Streymoy-Syðradalur,Hestur,,,,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Vágur,Eggjarnar,"Eggjarnar is a place south of the village of Vágur on Suðuroy island in the Faroe Islands, which is known for its scenic viewpoint to the sea-cliffs of the southern part of Suðuroy all the way to Beinisvørð in the south and to Vágseiði and Gjógvaráfjall in the north.",4.4,5,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Vágur,Ruth Smith Art Museum,,5.0,2,"Museum in Vágur, Faroe Islands",,61.4724794,-6.8219159,,,,,,,,,,
Faroe Islands,Suðuroy-Vágur,Gjógvaráfjall,"Gjógvaráfjall is a 345 meter high mountain in the village Vágur. The mountain is located north of Vágseiði in the western part of the village. Some of the houses in Vágur are located on Gjógavaráfjall. A little river is named after the mountain, it is called Gjógvará. ""Á"" in Faroese means river.",,,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Vágur,Vágsfjørður,Vágsfjørður is a fjord on the island of Suðuroy in the Faroe Islands. The fjord is located in the southern part and on the eastern side of the island. The distance between the east and the west coast of Suðuroy is very short from Vágsfjørður to Vágseiði. Between the fjord and Vágseiði is a lake which is called Vatnið.,5.0,4,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Hvalba,Asmundarstakkur,,,,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Hvalba,Ásmundarstakkur,,,,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Sumba,Sumbiarhólmur,"Sumbiarhólmur is an islet in the Faroe Islands, located just outside the village of Sumba, which is the southernmost village in the island Suðuroy. At 7 hectares in area, Sumbiarhólmur is the 6th largest islet of the Faroe Islands.",5.0,1,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Sumba,Akraberg Lighthouse,,,,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Sumba,Vágsfjørður,Vágsfjørður is a fjord on the island of Suðuroy in the Faroe Islands. The fjord is located in the southern part and on the eastern side of the island. The distance between the east and the west coast of Suðuroy is very short from Vágsfjørður to Vágseiði. Between the fjord and Vágseiði is a lake which is called Vatnið.,5.0,4,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Famjin,Vágsfjørður,Vágsfjørður is a fjord on the island of Suðuroy in the Faroe Islands. The fjord is located in the southern part and on the eastern side of the island. The distance between the east and the west coast of Suðuroy is very short from Vágsfjørður to Vágseiði. Between the fjord and Vágseiði is a lake which is called Vatnið.,5.0,4,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Sandvík,Asmundarstakkur,,,,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Sandvík,Ásmundarstakkur,,,,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Porkeri,Vágsfjørður,Vágsfjørður is a fjord on the island of Suðuroy in the Faroe Islands. The fjord is located in the southern part and on the eastern side of the island. The distance between the east and the west coast of Suðuroy is very short from Vágsfjørður to Vágseiði. Between the fjord and Vágseiði is a lake which is called Vatnið.,5.0,4,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Hov,Vágsfjørður,Vágsfjørður is a fjord on the island of Suðuroy in the Faroe Islands. The fjord is located in the southern part and on the eastern side of the island. The distance between the east and the west coast of Suðuroy is very short from Vágsfjørður to Vágseiði. Between the fjord and Vágseiði is a lake which is called Vatnið.,5.0,4,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Lopra,Vágsfjørður,Vágsfjørður is a fjord on the island of Suðuroy in the Faroe Islands. The fjord is located in the southern part and on the eastern side of the island. The distance between the east and the west coast of Suðuroy is very short from Vágsfjørður to Vágseiði. Between the fjord and Vágseiði is a lake which is called Vatnið.,5.0,4,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Lopra,Sumbiarhólmur,"Sumbiarhólmur is an islet in the Faroe Islands, located just outside the village of Sumba, which is the southernmost village in the island Suðuroy. At 7 hectares in area, Sumbiarhólmur is the 6th largest islet of the Faroe Islands.",5.0,1,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Øravík,Vágsfjørður,Vágsfjørður is a fjord on the island of Suðuroy in the Faroe Islands. The fjord is located in the southern part and on the eastern side of the island. The distance between the east and the west coast of Suðuroy is very short from Vágsfjørður to Vágseiði. Between the fjord and Vágseiði is a lake which is called Vatnið.,5.0,4,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Akrar,Vágsfjørður,Vágsfjørður is a fjord on the island of Suðuroy in the Faroe Islands. The fjord is located in the southern part and on the eastern side of the island. The distance between the east and the west coast of Suðuroy is very short from Vágsfjørður to Vágseiði. Between the fjord and Vágseiði is a lake which is called Vatnið.,5.0,4,,,,,,,,,,,,,,
Faroe Islands,Suðuroy-Akrar,Sumbiarhólmur,"Sumbiarhólmur is an islet in the Faroe Islands, located just outside the village of Sumba, which is the southernmost village in the island Suðuroy. At 7 hectares in area, Sumbiarhólmur is the 6th largest islet of the Faroe Islands.",5.0,1,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Gjogv,Bugvin,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Gjogv,Rinkusteinar,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Eiði,Risin og Kellingin,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Eiði,Kellingin,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Eiði,Bugvin,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Runavik,Lake Toftir,"Lake Toftir is a lake on the island of Eysturoy in the Faroe Islands.
Lake Toftir is located between the villages of Toftir and Rituvík. It is the fourth-largest natural lake in the Faroe Islands and it measures 51 hectares. The lake is noted for its rich bird life.",4.8,6,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Runavik,Skálafjørður,"Skálafjørður, also known as Kongshavn is a fjord in Eysturoy. It is the largest fjord in the Faroe Islands.",4.1,7,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Leirvík,Toftanes,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Leirvík,Skálafjørður,"Skálafjørður, also known as Kongshavn is a fjord in Eysturoy. It is the largest fjord in the Faroe Islands.",4.1,7,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Elduvík,Rinkusteinar,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Elduvík,Bugvin,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Funningur,Bugvin,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Funningur,Rinkusteinar,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Nordragota,Église Gøtu,,4.2,19,"Lutheran church in Gøtugjógv, Faroe Islands",,62.1933869,-6.7462599,,,,,,,,,,
Faroe Islands,Eysturoy-Nordragota,Varmakelda,,2.3,3,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Nordragota,Skálafjørður,"Skálafjørður, also known as Kongshavn is a fjord in Eysturoy. It is the largest fjord in the Faroe Islands.",4.1,7,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Toftir,Skálafjørður,"Skálafjørður, also known as Kongshavn is a fjord in Eysturoy. It is the largest fjord in the Faroe Islands.",4.1,7,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Oyndarfjørður,Rinkusteinar,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Strendur,Skálafjørður,"Skálafjørður, also known as Kongshavn is a fjord in Eysturoy. It is the largest fjord in the Faroe Islands.",4.1,7,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Fuglafjørður,Rinkusteinar,,,,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Skali,Skálafjørður,"Skálafjørður, also known as Kongshavn is a fjord in Eysturoy. It is the largest fjord in the Faroe Islands.",4.1,7,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Rituvík,Lake Toftir,"Lake Toftir is a lake on the island of Eysturoy in the Faroe Islands.
Lake Toftir is located between the villages of Toftir and Rituvík. It is the fourth-largest natural lake in the Faroe Islands and it measures 51 hectares. The lake is noted for its rich bird life.",4.8,6,,,,,,,,,,,,,,
Faroe Islands,Eysturoy-Rituvík,Skálafjørður,"Skálafjørður, also known as Kongshavn is a fjord in Eysturoy. It is the largest fjord in the Faroe Islands.",4.1,7,,,,,,,,,,,,,,
Faroe Islands,Sandoy-Sandur,Skúvoy,"Skúvoy or Skúgvoy is an island in the central Faroe Islands, located to the south of Sandoy.
It is named after the large number of skua present on the island. There is only one settlement on the island: Skúvoy on the east coast. There are two mountains: Knúkur and Heyggjurin Mikli.",4.7,10,,,,,,,,,,,,,,
Faroe Islands,Sandoy-Sandur,Sandsvatn,"The Sandsvatn is the largest lake on the island of Sandoy and the third largest in the Faroe Islands, measuring 0.8 km² with a depth of 5 metres. It is situated in a valley between Skopun and Sandur, just north of the latter on Road 30.",,,,,,,,,,,,,,,,
Faroe Islands,Sandoy-Sandur,Søltuvík,,5.0,1,,,,,,,,,,,,,,
Faroe Islands,Sandoy-Skálavík,Hálsur,,,,,,,,,,,,,,,,,
Faroe Islands,Sandoy-Húsavík Municipality,Skúvoy,"Skúvoy or Skúgvoy is an island in the central Faroe Islands, located to the south of Sandoy.
It is named after the large number of skua present on the island. There is only one settlement on the island: Skúvoy on the east coast. There are two mountains: Knúkur and Heyggjurin Mikli.",4.7,10,,,,,,,,,,,,,,
Faroe Islands,Sandoy-Húsavík Municipality,Hálsur,,,,,,,,,,,,,,,,,
Faroe Islands,Sandoy-Dalur,Skúvoy,"Skúvoy or Skúgvoy is an island in the central Faroe Islands, located to the south of Sandoy.
It is named after the large number of skua present on the island. There is only one settlement on the island: Skúvoy on the east coast. There are two mountains: Knúkur and Heyggjurin Mikli.",4.7,10,,,,,,,,,,,,,,
Faroe Islands,Sandoy-Skopun,Hestur,,,,,,,,,,,,,,,,,
Faroe Islands,Sandoy-Skopun,Søltuvík,,5.0,1,,,,,,,,,,,,,,
Faroe Islands,Sandoy-Skarvanes,Skúvoy,"Skúvoy or Skúgvoy is an island in the central Faroe Islands, located to the south of Sandoy.
It is named after the large number of skua present on the island. There is only one settlement on the island: Skúvoy on the east coast. There are two mountains: Knúkur and Heyggjurin Mikli.",4.7,10,,,,,,,,,,,,,,
Isle of Man,Peel,House of Manannan,"The House of Manannan is a museum on the Isle of Man. It is named after the ""great mythological sea god"" Manannan and covers the island's history and current situation. The Manx inheritance and the national character are fundamentally rooted in Celtic, Viking and Maritime culture.",4.6,450,"Museum in Peel, Isle of Man",1.5 hours,54.2218274,-4.6977209,,,,,,,,,,
Isle of Man,Peel,St Patrick's Isle,"St Patrick's Isle is a small tidal island on the west coast of the Isle of Man in the Irish Sea, largely occupied by Peel Castle and noted for its attractive and relatively well preserved historic castle ruins.",5.0,1,,,,,,,,,,,,,,
Isle of Man,Peel,Peel Cathedral,"The Cathedral Church of Saint German or Peel Cathedral, rebranded as Cathedral Isle of Man, is located in Peel, Isle of Man. The cathedral is also one of the parish churches in the parish of the West Coast, which includes the town of Peel, and was built in 1879–84. It was made the cathedral by Act of Tynwald in 1980.",4.6,49,"Cathedral in Peel, Isle of Man",,54.2218006,-4.6911271,,,,,,,,,,
Isle of Man,Peel,Peel Beach,,4.8,63,Tourist attraction on the Isle of Man,,54.2245302,-4.6956055,,,,,,,,,,
Isle of Man,Peel,Leece Museum,"The Leece Museum is a museum in Peel, Isle of Man established in 1984. It is dedicated to the local history of Peel.",4.7,35,"Museum in Peel, Isle of Man",,54.22396,-4.697384,,,,,,,,,,
Isle of Man,Peel,Fenella Beach,,4.6,5,Public beach on the Isle of Man,,54.2254871,-4.6988137,,,,,,,,,,
Isle of Man,Peel,Manx Transport Heritage Museum,,5.0,1,"Museum in Peel, Isle of Man",,54.2207436,-4.6989114,,,,,,,,,,
Isle of Man,Peel,Corrins Tower,,4.6,45,Tourist attraction on the Isle of Man,,54.2127714,-4.7102929,,,,,,,,,,
Isle of Man,Peel,White Strand Beach,,5.0,2,Tourist attraction on the Isle of Man,,54.2365411,-4.6593931,,,,,,,,,,
Isle of Man,Castletown,Castle Rushen,"Castle Rushen is a medieval castle located in the Isle of Man's historic capital, Castletown, in the south of the island. It towers over the Market Square to the south-east and the harbour to the north-east.",4.5,730,"Medieval castle in Castletown, Isle of Man",,54.0738053,-4.6522796,,,,,,,,,,
Isle of Man,Castletown,The Old House of Keys,"The Old House of Keys is the former meeting place of the House of Keys, the lower house of Tynwald, the Isle of Man's parliament. It is located across the street from Castle Rushen in Castletown, the former capital of the Isle of Man, in the south of the island.",4.5,39,"Museum in Castletown, Isle of Man",,54.073391,-4.6521155,,,,,,,,,,
Isle of Man,Castletown,The Nautical Museum,,4.5,58,"Museum in Castletown, Isle of Man",,54.0738889,-4.6508334,,,,,,,,,,
Isle of Man,Castletown,Manx Aviation and Military Museum,The Manx Aviation and Military Museum is a museum dedicated to the history of aviation and the military on the Isle of Man. The museum is open at the weekends throughout the year and every day from late May to the end of September. Visits at other times and guided tours can be arranged by appointment.,4.8,39,Museum on the Isle of Man,,54.0840164,-4.6384829,,,,,,,,,,
Isle of Man,Castletown,"Poulsom Park, Bull Ring Bike Park",,4.2,19,Park on the Isle of Man,,54.0802047,-4.6477203,,,,,,,,,,
Isle of Man,Castletown,Old Grammar School,,,,,,,,,,,,,,,,,
Isle of Man,Castletown,Castletown Harbour,,5.0,1,,,,,,,,,,,,,,
Isle of Man,Castletown,Castletown Bay,,,,,,,,,,,,,,,,,
Isle of Man,Castletown,Derbyhaven Beach,,4.4,11,"Tourist attraction in Derbyhaven, Isle of Man",,54.0768396,-4.623168,,,,,,,,,,
Isle of Man,Castletown,Castletown Beach,,3.6,5,Tourist attraction on the Isle of Man,,54.0760646,-4.6313944,,,,,,,,,,
Isle of Man,Douglas,Manx Museum,"The Manx Museum in Douglas, Isle of Man is the national museum of the Isle of Man. It is run by Manx National Heritage.
The museum opened in 1922, in a building that was formerly Noble's Old Hospital. It was expanded and remodeled during 1986-89.
The museum serves as headquarters of Manx National Heritage.",4.6,756,"Museum in Douglas, Isle of Man",2 hours,54.1544988,-4.4818906,,,,,,,,,,
Isle of Man,Douglas,Summerhill Glen,,,,,,,,,,,,,,,,,
Isle of Man,Douglas,Onchan Pleasure Park,,,,"Park in Douglas, Isle of Man",,54.169855,-4.4562767,,,,,,,,,,
Isle of Man,Douglas,Onchan Park,,4.4,254,"Park in Douglas, Isle of Man",,,,,,,,,,,,,
Isle of Man,Douglas,Douglas Head,Douglas Head is a rocky point on the Isle of Man overlooking Douglas Bay and harbour. Views extend to include Snaefell Mountain and Laxey.,4.5,6,,,,,,,,,,,,,,
Isle of Man,Douglas,Nobles Park,,,,"Park in Douglas, Isle of Man",,54.1660097,-4.4770881,,,,,,,,,,
Isle of Man,Douglas,St Mary's Isle,"St Mary's Isle is a partially submerged reef in Douglas Bay on the Isle of Man. Prior to 1832 the rock was the property of the Quane family until John Quane, Attorney General of the Isle of Man, presented ...",,,,,,,,,,,,,,,,
Isle of Man,Douglas,Peel Castle,"Peel Castle is a castle in Peel on the Isle of Man, originally constructed by Vikings. The castle stands on St Patrick's Isle which is connected to the town by a causeway. It is now owned by Manx National Heritage and is open to visitors during the summer.",4.7,"1,000",Castle on the Isle of Man,,54.2260861,-4.6983493,,,,,,,,,,
Isle of Man,Douglas,Tower of Refuge,"The Tower of Refuge is a stone-built castellated structure which was erected on St Mary's Isle in Douglas Bay, Isle of Man, in order to afford shelter to mariners wrecked on the rock.",4.3,38,Historical landmark on the Isle of Man,,54.1503746,-4.4686809,,,,,,,,,,
Isle of Man,Douglas,Douglas Lighthouse,"Douglas Head Lighthouse is a lighthouse at Douglas Head on the Isle of Man located between England and Ireland.
The lighthouse was established in 1857, although the vicinity was under the control of the Isle of Man Harbour Board from 1832.",,,,,,,,,,,,,,,,
Isle of Man,Douglas,Douglas Bay,,4.8,4,,,,,,,,,,,,,,
Isle of Man,Douglas,The great union Camera Obscura,,4.8,5,Museum on the Isle of Man,,54.1433383,-4.4672951,,,,,,,,,,
Isle of Man,Douglas,"The Nook, Isle of Man",The Nook is situated on the primary A18 Mountain Road in the parish of Onchan in the Isle of Man between the 37th Milestone road-side marker on the Snaefell Mountain Course and the TT Grandstand on the primary A2 Glencrutchery Road in the town of Douglas.,4.6,10,"Historical place in Douglas, Isle of Man",,54.1741287,-4.4685602,,,,,,,,,,
Isle of Man,Douglas,Home of Rest for Old Horses,,4.7,195,Tourist attraction on the Isle of Man,,54.1423375,-4.5351511,,,,,,,,,,
Isle of Man,Douglas,Snugborough playground,,,,"Park in Douglas, Isle of Man",,54.1694721,-4.5171873,,,,,,,,,,
